ItemID,Frequency
N985,54
N3587,54
N18743,54
N7487,54
N62980,54
N5344,54
N7278,54
N52410,54
N45683,54
N59255,53
N20899,53
N10681,53
N34242,53
N33644,53
N10448,53
N58665,53
N32865,53
N13069,53
N12212,53
N61456,53
N35437,53
N56465,53
N33235,53
N104,53
N42906,53
N50296,53
N21291,53
N29482,53
N55814,53
N19475,53
N53431,53
N43065,53
N42996,53
N60552,53
N47169,53
N58881,53
N49946,53
N33234,53
N38864,53
N57949,53
N51648,53
N3531,53
N28220,53
N35791,53
N10327,53
N863,53
N32777,53
N22289,53
N5804,53
N41856,53
N25999,53
N39324,53
N2409,53
N58880,53
N28462,53
N2654,53
N37804,53
N56817,53
N53339,53
N3013,53
N2008,53
N19408,53
N49243,53
N29747,53
N58756,53
N25675,53
N57620,53
N23258,53
N3495,53
N20896,53
N10090,53
N27957,53
N15486,53
N63185,53
N32712,53
N51178,53
N45652,53
N50105,53
N50864,53
N39202,53
N64147,53
N55493,53
N57719,53
N47228,53
N38382,53
N64042,53
N60437,53
N13084,53
N51595,53
N25003,53
N43619,53
N35614,53
N50539,53
N42901,53
N1836,53
N12418,53
N31452,53
N37009,52
N57995,52
N29649,52
N51610,52
N26664,52
N48512,52
N17722,52
N1675,52
N28742,52
N40599,52
N415,52
N9080,52
N54164,52
N7191,52
N17756,52
N48158,52
N24893,52
N49941,52
N43588,52
N59473,52
N10515,52
N48723,52
N50829,52
N54532,52
N9873,52
N61054,52
N60242,52
N23697,52
N36884,52
N4911,52
N6274,52
N58988,52
N41444,52
N43734,52
N15085,52
N10156,52
N6044,52
N44712,52
N27761,52
N57232,52
N48239,52
N30074,52
N13724,52
N15811,52
N21757,52
N13646,52
N55180,52
N56936,52
N13713,52
N32907,52
N46636,52
N41648,52
N55643,52
N2813,52
N20199,52
N29885,52
N34866,52
N49325,52
N45408,52
N45235,52
N64941,52
N22640,52
N56837,52
N46052,52
N4461,52
N55653,52
N16565,52
N51879,52
N45730,52
N41154,52
N58215,52
N16320,52
N51077,52
N34552,52
N14589,52
N61290,52
N22381,52
N36614,52
N1026,52
N46993,52
N38674,52
N2803,51
N5876,51
N24219,51
N2775,51
N21936,51
N13396,51
N39687,51
N31916,51
N9785,51
N38153,51
N45654,51
N34963,51
N23768,51
N17091,51
N30197,51
N3599,51
N644,51
N36421,51
N5141,51
N65139,51
N1075,51
N23012,51
N8986,51
N23795,51
N2390,51
N47042,51
N64220,51
N40107,51
N49034,51
N36118,51
N16432,51
N2333,51
N26323,51
N43699,51
N45657,51
N5999,51
N56201,51
N37868,51
N31352,51
N32871,51
N34821,51
N32674,51
N16245,51
N8691,51
N50952,51
N10835,51
N11849,51
N54937,51
N34363,51
N14510,51
N31816,51
N34010,51
N63175,51
N53639,51
N2938,51
N55370,51
N3812,51
N20358,51
N30342,51
N46201,51
N9730,51
N14393,51
N58404,51
N20004,51
N19457,51
N44816,51
N43388,51
N43967,51
N54941,51
N1912,51
N52014,51
N31324,51
N19239,51
N63659,51
N27692,51
N37160,51
N18342,51
N21894,51
N48662,50
N39762,50
N31611,50
N25058,50
N22206,50
N33803,50
N35380,50
N63972,50
N21808,50
N58576,50
N32800,50
N58597,50
N41448,50
N6411,50
N37254,50
N48240,50
N44177,50
N42244,50
N37855,50
N7363,50
N20368,50
N50724,50
N49710,50
N31557,50
N18948,50
N26924,50
N59385,50
N6278,50
N7031,50
N46898,50
N13369,50
N27225,50
N9373,50
N9002,50
N20920,50
N47780,50
N44498,50
N23075,50
N6392,50
N49828,50
N44412,50
N42259,50
N28859,50
N60544,50
N41489,50
N47310,50
N26061,50
N19250,50
N11668,50
N11692,50
N16724,50
N32424,50
N40952,50
N54513,50
N11588,50
N43396,50
N33917,50
N47260,50
N43159,50
N46448,50
N49513,50
N6980,50
N52362,50
N16880,50
N30702,50
N20365,50
N62548,50
N44562,50
N34618,50
N51931,50
N5147,50
N58052,50
N18560,50
N34901,50
N28108,50
N46030,50
N11084,50
N15196,50
N60905,50
N9859,50
N7878,50
N22175,50
N53819,50
N61694,49
N4157,49
N6245,49
N20988,49
N38757,49
N63672,49
N57538,49
N37474,49
N25041,49
N12348,49
N27840,49
N29861,49
N58225,49
N23096,49
N30902,49
N40850,49
N47136,49
N12156,49
N41256,49
N21662,49
N10421,49
N12046,49
N17455,49
N29168,49
N40934,49
N41854,49
N21597,49
N15550,49
N57493,49
N43949,49
N20532,49
N33455,49
N54857,49
N10117,49
N18357,49
N19726,49
N53320,49
N56456,49
N54642,49
N822,49
N55822,49
N694,49
N6581,49
N25990,49
N11332,49
N35831,49
N28478,49
N22957,49
N55353,49
N49992,49
N6968,49
N42343,49
N26045,49
N22718,49
N33676,49
N16821,49
N59738,49
N46684,49
N57983,49
N37379,49
N55697,49
N17958,49
N56414,49
N6389,49
N49817,49
N48145,49
N7022,49
N12821,49
N9030,49
N51044,49
N54856,49
N48248,49
N13648,49
N888,49
N22741,49
N38732,49
N25898,49
N19560,49
N47540,49
N11172,49
N25210,49
N61598,49
N1039,49
N63524,49
N25603,49
N16479,49
N10607,49
N12988,49
N19562,49
N63351,49
N59335,49
N30020,49
N36518,49
N32448,49
N32785,48
N11601,48
N6925,48
N53400,48
N43781,48
N34013,48
N1696,48
N62138,48
N19089,48
N36183,48
N43022,48
N17000,48
N12580,48
N14587,48
N43662,48
N47214,48
N63706,48
N33895,48
N63619,48
N21027,48
N31669,48
N23060,48
N9935,48
N44046,48
N21143,48
N25743,48
N23950,48
N59739,48
N61855,48
N40394,48
N63406,48
N43342,48
N31631,48
N32206,48
N50134,48
N31811,48
N48508,48
N10116,48
N42759,48
N49687,48
N50042,48
N37285,48
N5449,48
N39458,48
N304,48
N23473,48
N35758,48
N14269,48
N38429,48
N7561,48
N45613,48
N65006,48
N51072,48
N17331,48
N21323,48
N650,48
N16112,48
N42749,48
N22717,48
N50429,48
N23257,48
N10467,48
N49273,48
N56862,48
N56708,48
N24138,48
N55343,48
N46391,48
N59159,48
N64519,48
N40501,48
N18333,48
N10276,48
N21912,48
N17145,48
N51698,48
N36122,48
N24352,48
N50571,48
N55479,48
N38753,48
N1237,48
N46122,48
N51046,48
N2786,48
N48272,48
N18911,48
N33946,48
N1478,48
N10435,48
N27426,48
N53315,48
N25802,48
N50271,48
N39110,48
N26707,48
N2856,48
N15495,47
N54171,47
N34452,47
N10242,47
N29903,47
N18757,47
N24273,47
N12575,47
N60996,47
N44994,47
N19448,47
N9431,47
N10849,47
N4501,47
N27585,47
N38446,47
N56012,47
N4096,47
N19324,47
N28149,47
N8463,47
N52338,47
N1351,47
N55657,47
N47893,47
N5984,47
N28572,47
N54329,47
N33333,47
N41703,47
N15106,47
N51257,47
N55389,47
N28469,47
N4725,47
N2400,47
N56125,47
N9699,47
N18390,47
N54461,47
N16640,47
N53142,47
N41163,47
N50991,47
N49911,47
N53659,47
N64525,47
N43581,47
N41939,47
N19413,47
N24629,47
N41828,47
N56867,47
N24150,47
N3111,47
N38745,47
N34335,47
N34894,47
N7233,47
N37002,47
N6454,47
N30541,47
N12070,47
N60767,47
N54680,47
N27375,47
N42263,47
N554,47
N59680,47
N55514,47
N6600,47
N48816,47
N27223,47
N40160,47
N50521,47
N35688,46
N29819,46
N4915,46
N44517,46
N49093,46
N60764,46
N32426,46
N34752,46
N58774,46
N48342,46
N9148,46
N14887,46
N10850,46
N20788,46
N57424,46
N14679,46
N56261,46
N45063,46
N2133,46
N7930,46
N62903,46
N43482,46
N60228,46
N58126,46
N43061,46
N44766,46
N24685,46
N41902,46
N36670,46
N35461,46
N54054,46
N14834,46
N10240,46
N1578,46
N7857,46
N8578,46
N12339,46
N23372,46
N35435,46
N34636,46
N36691,46
N56442,46
N52391,46
N27413,46
N60570,46
N61943,46
N10225,46
N4750,46
N37807,46
N40077,46
N33725,46
N32537,46
N150,46
N37717,46
N15625,46
N15109,46
N17707,46
N50492,46
N52895,46
N38183,46
N51791,46
N44014,46
N6697,46
N48771,46
N3283,46
N46306,46
N33901,46
N12728,46
N20221,46
N21269,46
N64043,46
N14028,46
N57124,46
N59386,46
N21889,46
N64903,46
N40351,46
N26569,46
N24144,46
N6307,46
N46604,46
N360,46
N16513,46
N63594,46
N1650,46
N12187,46
N59694,46
N7794,46
N22867,46
N45924,46
N47693,46
N867,46
N51377,46
N60568,46
N43574,46
N10899,46
N49525,46
N20151,46
N16987,46
N55780,46
N51173,46
N61890,46
N40175,46
N42211,46
N33859,46
N59525,46
N9837,45
N31722,45
N23486,45
N16573,45
N3365,45
N34767,45
N13488,45
N5869,45
N16484,45
N61915,45
N19883,45
N7823,45
N18086,45
N37700,45
N1217,45
N621,45
N32216,45
N1056,45
N63528,45
N23130,45
N41038,45
N24569,45
N63783,45
N14807,45
N56111,45
N24559,45
N3868,45
N44739,45
N19362,45
N27043,45
N62706,45
N3778,45
N52833,45
N41207,45
N64041,45
N12775,45
N36423,45
N56433,45
N52117,45
N15200,45
N15801,45
N46651,45
N48312,45
N24838,45
N19782,45
N29180,45
N54988,45
N46250,45
N9992,45
N29654,45
N40181,45
N34533,45
N9294,45
N108,45
N1683,45
N16207,45
N59715,45
N28436,45
N46982,45
N28806,45
N52922,45
N58541,45
N40594,45
N20154,45
N25831,45
N55755,45
N16703,45
N15824,45
N3171,45
N29750,45
N64241,45
N307,45
N55093,45
N19043,45
N28680,45
N57196,45
N20118,45
N32780,45
N57873,45
N52364,45
N786,45
N58803,45
N59262,45
N25642,45
N15166,45
N49098,45
N19512,45
N27784,45
N42222,45
N5759,45
N59903,45
N18675,45
N29216,45
N26702,45
N33867,45
N7186,45
N26203,44
N349,44
N60141,44
N56254,44
N24620,44
N22213,44
N17125,44
N4689,44
N3004,44
N56226,44
N8436,44
N22093,44
N29290,44
N14992,44
N25834,44
N44318,44
N32355,44
N57516,44
N46353,44
N25816,44
N64818,44
N6380,44
N24449,44
N59318,44
N28787,44
N50329,44
N1055,44
N35280,44
N8659,44
N29686,44
N14536,44
N47699,44
N61916,44
N6197,44
N13329,44
N13667,44
N56050,44
N18008,44
N22834,44
N26464,44
N28796,44
N53943,44
N33874,44
N31626,44
N58116,44
N10987,44
N3002,44
N28278,44
N27659,44
N28119,44
N49858,44
N43128,44
N32248,44
N19363,44
N10872,44
N20434,44
N22480,44
N45847,44
N55557,44
N31638,44
N13017,44
N12529,44
N53673,44
N29658,44
N1869,44
N1729,44
N26527,44
N44790,44
N29033,44
N60956,44
N45620,44
N45048,44
N27896,44
N42716,44
N6357,44
N37450,44
N23307,44
N31472,44
N3644,44
N4298,44
N36999,44
N34230,44
N5098,44
N29624,44
N42956,44
N45109,44
N9744,44
N49322,44
N20099,44
N64678,44
N897,44
N54746,44
N34875,44
N14936,44
N37521,44
N46090,43
N23435,43
N63098,43
N40685,43
N10716,43
N30909,43
N18385,43
N41161,43
N49283,43
N24055,43
N56021,43
N36072,43
N55654,43
N22103,43
N55473,43
N21301,43
N41821,43
N53111,43
N6809,43
N38169,43
N2916,43
N16299,43
N26730,43
N43279,43
N59099,43
N56998,43
N43262,43
N2797,43
N41620,43
N62053,43
N47401,43
N56935,43
N13348,43
N3011,43
N49230,43
N42286,43
N39649,43
N26127,43
N19593,43
N15609,43
N61422,43
N5411,43
N24674,43
N31754,43
N42092,43
N29906,43
N56192,43
N13779,43
N33468,43
N61172,43
N41977,43
N53405,43
N6427,43
N63929,43
N28431,43
N15441,43
N20371,43
N14061,43
N42300,43
N25687,43
N5829,43
N37771,43
N1743,43
N20355,43
N34708,43
N11004,43
N14590,43
N24708,43
N33324,43
N57996,43
N19303,43
N42530,43
N32403,43
N32547,43
N24997,43
N25008,43
N61766,43
N2748,43
N20406,43
N17591,43
N34716,43
N18957,43
N11006,43
N31251,43
N2339,43
N21744,43
N2086,43
N26276,42
N17662,42
N24383,42
N18878,42
N27572,42
N63006,42
N21147,42
N12283,42
N33045,42
N47969,42
N44980,42
N50086,42
N27443,42
N40066,42
N39124,42
N28222,42
N45411,42
N50812,42
N52326,42
N18919,42
N22656,42
N26724,42
N45037,42
N47459,42
N30664,42
N60793,42
N12689,42
N43264,42
N13526,42
N56766,42
N46440,42
N28163,42
N44075,42
N4578,42
N1694,42
N34163,42
N18120,42
N28917,42
N62927,42
N51490,42
N36900,42
N64752,42
N3580,42
N12269,42
N39750,42
N374,42
N44697,42
N17225,42
N39767,42
N33222,42
N382,42
N24531,42
N7626,42
N40251,42
N24262,42
N15209,42
N8694,42
N38720,42
N22744,42
N29360,42
N32574,42
N63109,42
N59057,42
N7833,42
N59992,42
N50509,42
N53665,42
N4757,42
N43603,42
N58639,42
N38577,42
N22382,42
N56553,42
N43709,42
N60983,42
N46099,42
N11363,42
N43811,42
N5622,42
N672,42
N28024,42
N3902,42
N16385,42
N26429,42
N51309,42
N31779,42
N3851,42
N55019,42
N58566,42
N46492,42
N51004,42
N62794,42
N8252,42
N23433,42
N24163,42
N5464,42
N23969,42
N47055,42
N506,42
N48260,42
N15129,42
N64977,42
N63995,42
N8031,42
N44047,42
N61734,42
N28605,42
N62661,42
N59521,42
N35869,41
N11575,41
N43552,41
N57072,41
N18943,41
N16082,41
N32632,41
N46465,41
N63352,41
N33127,41
N39312,41
N41665,41
N21011,41
N46288,41
N53510,41
N3427,41
N25280,41
N58606,41
N20933,41
N20887,41
N22447,41
N36180,41
N28159,41
N21413,41
N50477,41
N53716,41
N11590,41
N14990,41
N18871,41
N32055,41
N44240,41
N12630,41
N11665,41
N11462,41
N16583,41
N33800,41
N37579,41
N64462,41
N17889,41
N56245,41
N35052,41
N18741,41
N27764,41
N15976,41
N30064,41
N12742,41
N53304,41
N10392,41
N53228,41
N49496,41
N21779,41
N28406,41
N42445,41
N2181,41
N40542,41
N33285,41
N21353,41
N24336,41
N14859,41
N46514,41
N50593,41
N48061,41
N62934,41
N31582,41
N56301,41
N11223,41
N39642,41
N26163,41
N13956,41
N4295,41
N21969,41
N5345,41
N1281,41
N11049,41
N49532,41
N10449,41
N7134,41
N59305,41
N13810,41
N62537,41
N33709,41
N38700,41
N30659,41
N17129,41
N32739,41
N29266,41
N60990,41
N19945,41
N34333,41
N15468,41
N34834,41
N41211,41
N23794,41
N1682,41
N24005,41
N26774,41
N44066,41
N51827,41
N43029,41
N49461,41
N33931,41
N39926,41
N4321,41
N15787,41
N63146,41
N55917,41
N19779,41
N35106,41
N40188,41
N19556,41
N23578,41
N17674,41
N50515,40
N31567,40
N17898,40
N19125,40
N57512,40
N11897,40
N51453,40
N32966,40
N44752,40
N49356,40
N24327,40
N64233,40
N9700,40
N39272,40
N36961,40
N29958,40
N36146,40
N27867,40
N27584,40
N8561,40
N2140,40
N5563,40
N29682,40
N13463,40
N28411,40
N62198,40
N17076,40
N49952,40
N33112,40
N59489,40
N48000,40
N11135,40
N37243,40
N4708,40
N26239,40
N22365,40
N4356,40
N30667,40
N41072,40
N20548,40
N31593,40
N18157,40
N46148,40
N7423,40
N56860,40
N60950,40
N10543,40
N6191,40
N30751,40
N59727,40
N7815,40
N45250,40
N8743,40
N55618,40
N31551,40
N1399,40
N17160,40
N33105,40
N50659,40
N40896,40
N40477,40
N47193,40
N6519,40
N37108,40
N51830,40
N23137,40
N12658,40
N2516,40
N61457,40
N7903,40
N32323,40
N23701,40
N25630,40
N4015,40
N44470,40
N34526,40
N41058,40
N36345,40
N48243,40
N14505,40
N3702,40
N59788,40
N41483,40
N36630,40
N39224,40
N37780,40
N48165,40
N30717,40
N28916,40
N34064,40
N48271,40
N7312,40
N60804,40
N60112,40
N32518,40
N1129,40
N7520,40
N15033,40
N47372,40
N37979,40
N38651,40
N21856,40
N62899,40
N51701,40
N60121,40
N25232,40
N26691,40
N29992,39
N61948,39
N23654,39
N57121,39
N55094,39
N7151,39
N17784,39
N43841,39
N50600,39
N17430,39
N18114,39
N8357,39
N26625,39
N40490,39
N34269,39
N18713,39
N61194,39
N53982,39
N34624,39
N46235,39
N63576,39
N55145,39
N11347,39
N31366,39
N36741,39
N40139,39
N44699,39
N32147,39
N39426,39
N19844,39
N4580,39
N36357,39
N981,39
N42165,39
N34976,39
N3562,39
N12794,39
N11075,39
N26291,39
N42669,39
N187,39
N43134,39
N55116,39
N12278,39
N10695,39
N46158,39
N25212,39
N55269,39
N56119,39
N3844,39
N59129,39
N48840,39
N7941,39
N25997,39
N15483,39
N51392,39
N37106,39
N42758,39
N17581,39
N13362,39
N45019,39
N11365,39
N25708,39
N6407,39
N4952,39
N3291,39
N51642,39
N17733,39
N58120,39
N42656,39
N59315,39
N40649,39
N19860,39
N62000,39
N18351,39
N63204,39
N61965,39
N51105,39
N37490,39
N20009,39
N20698,39
N23952,39
N5378,39
N17005,39
N48655,39
N3041,39
N48296,39
N41897,39
N51235,39
N51919,39
N55642,39
N21210,39
N44946,39
N9053,39
N16615,39
N41718,39
N3469,39
N1845,39
N31216,39
N37260,39
N17119,39
N15177,39
N40349,39
N12188,39
N24632,39
N62879,39
N24267,39
N20570,39
N21593,39
N51687,39
N56845,39
N37303,39
N18833,39
N29284,39
N57905,39
N377,39
N59578,39
N44524,39
N52574,39
N32342,39
N18570,38
N13962,38
N15504,38
N37375,38
N56574,38
N54168,38
N32648,38
N27424,38
N39029,38
N44360,38
N40040,38
N40798,38
N53286,38
N47261,38
N43181,38
N55114,38
N22953,38
N64222,38
N15542,38
N38688,38
N2617,38
N31785,38
N38146,38
N21163,38
N38150,38
N39024,38
N9974,38
N39406,38
N36799,38
N1608,38
N25418,38
N6886,38
N20089,38
N6592,38
N15410,38
N29135,38
N37628,38
N52423,38
N55481,38
N46947,38
N65210,38
N44201,38
N18267,38
N64465,38
N19144,38
N54537,38
N33369,38
N28288,38
N40350,38
N1203,38
N41710,38
N64067,38
N39854,38
N9839,38
N37892,38
N39784,38
N34449,38
N8591,38
N64294,38
N34128,38
N16938,38
N34283,38
N64405,38
N47927,38
N2899,38
N59637,38
N30245,38
N13558,38
N14412,38
N40414,38
N457,38
N11080,38
N60540,38
N35462,38
N18139,38
N28848,38
N38731,38
N51815,38
N44798,38
N55538,38
N54931,38
N11497,38
N47234,38
N37353,38
N5919,38
N4509,38
N56379,38
N6304,38
N52432,38
N61947,38
N25926,38
N36497,38
N37313,38
N38240,38
N38058,38
N36290,38
N21601,38
N2583,38
N396,38
N56991,38
N41811,38
N38502,38
N35061,38
N15105,38
N50314,38
N813,38
N37176,38
N38055,38
N19905,38
N23785,38
N36915,38
N60835,38
N47495,38
N39009,38
N46383,38
N5278,38
N4252,38
N16997,38
N63222,38
N64531,38
N3245,38
N27827,38
N5140,38
N33839,38
N64228,38
N30545,38
N43282,37
N19372,37
N50652,37
N36160,37
N24745,37
N34760,37
N64877,37
N54275,37
N41646,37
N5620,37
N58355,37
N57347,37
N13075,37
N42296,37
N25469,37
N12708,37
N11271,37
N39333,37
N17660,37
N54718,37
N29612,37
N3470,37
N30921,37
N1008,37
N56032,37
N15125,37
N47061,37
N52221,37
N56046,37
N64226,37
N27514,37
N44109,37
N57486,37
N48765,37
N358,37
N36834,37
N12611,37
N33081,37
N64410,37
N1428,37
N62101,37
N63808,37
N59011,37
N11143,37
N22362,37
N60486,37
N11864,37
N3028,37
N20448,37
N27296,37
N44030,37
N62165,37
N45413,37
N43082,37
N47751,37
N55091,37
N62935,37
N8057,37
N60387,37
N5375,37
N47403,37
N9611,37
N12965,37
N42479,37
N59665,37
N37274,37
N25892,37
N30254,37
N60301,37
N32210,37
N51209,37
N7108,37
N11254,37
N31288,37
N1496,37
N44,37
N40028,37
N27567,37
N23833,37
N24722,37
N28900,37
N27468,37
N9372,37
N23250,37
N57900,37
N27377,37
N12562,37
N8723,37
N2193,37
N2361,37
N31058,37
N47799,37
N12869,37
N20717,37
N10060,37
N17859,37
N54228,37
N30480,37
N46954,37
N36150,37
N32663,37
N9384,37
N19652,37
N38738,37
N10058,37
N52224,37
N50009,37
N44894,37
N19907,37
N23772,37
N14099,37
N38154,37
N23906,37
N9708,37
N9906,37
N1725,37
N34448,37
N21709,37
N64136,37
N2971,37
N25670,37
N50585,37
N33700,37
N43891,37
N19888,37
N64202,36
N11890,36
N25912,36
N15367,36
N23427,36
N20874,36
N13442,36
N5812,36
N52792,36
N37896,36
N23543,36
N11174,36
N42275,36
N22284,36
N473,36
N17543,36
N38495,36
N12879,36
N36254,36
N28932,36
N36112,36
N3522,36
N49168,36
N47749,36
N39790,36
N22,36
N43357,36
N43362,36
N34595,36
N18273,36
N26296,36
N27892,36
N10170,36
N36576,36
N43612,36
N62024,36
N7954,36
N28439,36
N14059,36
N30171,36
N411,36
N3650,36
N59284,36
N34389,36
N19474,36
N11963,36
N44181,36
N53450,36
N5719,36
N6079,36
N10952,36
N10426,36
N22827,36
N46528,36
N26086,36
N54715,36
N64907,36
N60229,36
N30328,36
N52002,36
N63897,36
N30234,36
N64886,36
N34640,36
N14253,36
N7916,36
N32925,36
N28671,36
N46922,36
N43394,36
N31595,36
N23668,36
N39831,36
N30747,36
N30997,36
N7348,36
N4819,36
N17476,36
N45021,36
N8245,36
N58257,36
N42084,36
N63911,36
N14066,36
N8571,36
N41421,36
N64426,36
N52155,36
N7488,36
N12274,36
N31128,36
N50606,36
N32429,36
N59105,36
N52729,36
N19017,36
N45082,36
N23288,36
N51904,36
N58082,36
N38317,36
N41981,36
N50188,36
N680,36
N29610,36
N14330,36
N8940,36
N26238,36
N59608,36
N12485,36
N62804,36
N24774,36
N6488,36
N36136,36
N26502,36
N32296,36
N27695,36
N56831,36
N24595,36
N53267,36
N31650,36
N19083,36
N53968,36
N52437,36
N27604,36
N61701,36
N38126,36
N35879,36
N2546,36
N566,36
N49415,36
N34616,35
N28996,35
N56566,35
N39779,35
N12935,35
N13204,35
N5331,35
N61140,35
N41674,35
N29098,35
N28491,35
N40958,35
N17582,35
N56105,35
N7934,35
N6047,35
N9691,35
N19707,35
N34233,35
N1764,35
N1728,35
N32356,35
N24266,35
N4491,35
N26427,35
N49608,35
N28518,35
N31188,35
N53479,35
N58193,35
N27188,35
N59660,35
N61368,35
N30022,35
N63191,35
N23885,35
N27713,35
N62047,35
N24381,35
N37206,35
N599,35
N11302,35
N28405,35
N35510,35
N30532,35
N3458,35
N24836,35
N1734,35
N32850,35
N62702,35
N23470,35
N18329,35
N6042,35
N12075,35
N19312,35
N31428,35
N59669,35
N44210,35
N44034,35
N26198,35
N47480,35
N29502,35
N45877,35
N15145,35
N33244,35
N53563,35
N14768,35
N37197,35
N20627,35
N33973,35
N13768,35
N34619,35
N45779,35
N39600,35
N39436,35
N60637,35
N41482,35
N9493,35
N16052,35
N24072,35
N24514,35
N19893,35
N60266,35
N5685,35
N56902,35
N58598,35
N26421,35
N59683,35
N31242,35
N43220,35
N52886,35
N45808,35
N33927,35
N20212,35
N5732,35
N51151,35
N44693,35
N30738,35
N60069,35
N63482,35
N43814,35
N18863,35
N60198,35
N50389,35
N48719,35
N42064,35
N1467,35
N58011,35
N43597,35
N32983,35
N17552,35
N27226,35
N8209,35
N38570,35
N58544,35
N42139,35
N14556,35
N63999,35
N59506,35
N8970,35
N32090,35
N62878,35
N37701,35
N30005,35
N35364,35
N40010,35
N11184,35
N47757,35
N24637,35
N42384,35
N22872,35
N54574,35
N65104,35
N18301,35
N5040,34
N50953,34
N17218,34
N52425,34
N45646,34
N51213,34
N48398,34
N14660,34
N39401,34
N24520,34
N11418,34
N7750,34
N23338,34
N14656,34
N43182,34
N7214,34
N16550,34
N49323,34
N55663,34
N46724,34
N12501,34
N55216,34
N46820,34
N24513,34
N63253,34
N27654,34
N11411,34
N54878,34
N58371,34
N49238,34
N5661,34
N39579,34
N56079,34
N32100,34
N38556,34
N23487,34
N26126,34
N10456,34
N47144,34
N44079,34
N61016,34
N17842,34
N24056,34
N27751,34
N41357,34
N31130,34
N7999,34
N6275,34
N27997,34
N22142,34
N16555,34
N56920,34
N42508,34
N54431,34
N64783,34
N19234,34
N6871,34
N43697,34
N50349,34
N45047,34
N25282,34
N29659,34
N51676,34
N13965,34
N22544,34
N60701,34
N57489,34
N3931,34
N3809,34
N63295,34
N1248,34
N48141,34
N60329,34
N7287,34
N46183,34
N5491,34
N60710,34
N61170,34
N21367,34
N19150,34
N50008,34
N30908,34
N59872,34
N49287,34
N21357,34
N2991,34
N25661,34
N45169,34
N16980,34
N26975,34
N60117,34
N41832,34
N61854,34
N58916,34
N45203,34
N36015,34
N40964,34
N15458,34
N62610,34
N39180,34
N46244,34
N29699,34
N15101,34
N61448,34
N18117,34
N64502,34
N12897,34
N22322,34
N50141,34
N59044,34
N39557,34
N2042,34
N11753,34
N33652,34
N7976,34
N7607,34
N47056,34
N57169,34
N58536,34
N13289,34
N44658,34
N46832,34
N16894,34
N56702,34
N2922,34
N33774,34
N10890,34
N43500,34
N16214,34
N33356,34
N15002,34
N34732,34
N27171,34
N37294,34
N64157,34
N51458,34
N42983,34
N11452,34
N63047,34
N17658,34
N55825,34
N301,34
N8005,34
N41999,34
N64478,34
N60515,34
N53778,34
N64947,34
N62060,34
N1314,34
N64112,34
N32825,34
N51344,34
N50838,34
N44882,34
N63156,34
N55033,34
N37650,34
N54597,34
N28489,34
N1392,34
N30621,34
N63993,34
N34131,34
N39085,34
N52280,34
N704,34
N62666,34
N62120,34
N16369,34
N43166,34
N60740,34
N37502,34
N33914,34
N63177,34
N18540,34
N53239,34
N57856,34
N11450,34
N44788,34
N20749,34
N65115,34
N30014,34
N52655,34
N3442,34
N55546,34
N51937,34
N56751,34
N34016,34
N13598,34
N54475,34
N59677,33
N62103,33
N51658,33
N60729,33
N51338,33
N44691,33
N35122,33
N64440,33
N52546,33
N60210,33
N27112,33
N50378,33
N405,33
N39364,33
N26784,33
N58564,33
N45530,33
N34422,33
N19839,33
N63397,33
N15837,33
N12132,33
N54314,33
N13199,33
N34714,33
N9202,33
N35501,33
N40612,33
N49820,33
N32177,33
N23859,33
N32459,33
N8721,33
N51462,33
N48732,33
N43131,33
N58632,33
N19077,33
N42402,33
N11385,33
N1659,33
N28209,33
N5124,33
N38228,33
N9128,33
N65207,33
N36808,33
N62102,33
N1991,33
N61480,33
N99,33
N38878,33
N46077,33
N11654,33
N60108,33
N53368,33
N24966,33
N35883,33
N20663,33
N5305,33
N60571,33
N13465,33
N37495,33
N22357,33
N8712,33
N13840,33
N32077,33
N13236,33
N27547,33
N11629,33
N38459,33
N58174,33
N13644,33
N19295,33
N11802,33
N40480,33
N44140,33
N61205,33
N3269,33
N44698,33
N43928,33
N9219,33
N22355,33
N49312,33
N7300,33
N18959,33
N18949,33
N41606,33
N49960,33
N23393,33
N16648,33
N49019,33
