ItemID,Frequency
N56041-0,1
N50404-1,1
N21070,1
N16867,1
N258,1
N7450,1
N46120,1
N31602-0,1
N34937-0,1
N43017,1
N22816-0,1
N10969-0,1
N37437-0,1
N50502-0,1
N50938-0,1
N51713,1
N32067,1
N36252-1,1
N13222,1
N9895,1
N8415,1
N22137,1
N19179,1
N37884,1
N29144,1
N35317,1
N28471,1
N65177,1
N24430,1
N48889,1
N24315,1
N22134,1
N38449,1
N28982,1
N37256,1
N47465,1
N59465,1
N7263,1
N3660,1
N5253,1
N20533-0,1
N30180,1
N1395,1
N36426,1
N28219,1
N31045,1
N8955,1
N24149,1
N40109-1,1
N18645,1
N38762,1
N33140,1
N36687,1
N36617,1
N22712,1
N61842,1
N56429,1
N6746,1
N62592,1
N13602,1
N18655,1
N42052,1
N40108-0,1
N43037,1
N44747,1
N35063-0,1
N53466,1
N35785,1
N12202,1
N2295,1
N54429,1
N18344,1
N59961,1
N50832,1
N53341,1
N25573,1
N54245,1
N45793-0,1
N23566,1
N15378,1
N8536,1
N45865,1
N3379,1
N24771,1
N57490,1
N40569,1
N7652,1
N44717-0,1
N48357,1
N37993,1
N9498,1
N25188,1
N25339,1
N21940,1
N24271,1
N30697,1
N49001-1,1
N5814,1
N53707,1
N54520,1
N32153,1
N4180,1
N44073,1
N31319,1
N25136,1
N16119,1
N13950,1
N24602,1
N18225,1
N23940,1
N14844,1
N15876,1
N54829,1
N55934,1
N25881-0,1
N31610,1
N23182,1
N36473,1
N15035,1
N19592-0,1
N62212-0,1
N48476-0,1
N32548-0,1
N3497-0,1
N48597-0,1
N46389-0,1
N15882-1,1
N31962-0,1
N2352,1
N51695,1
N62061,1
N19453,1
N33608,1
N42417,1
N51262,1
N2779,1
N61317,1
N44464,1
N27327-0,1
N1601,1
N61822-0,1
N30544-0,1
N32015-0,1
N60429-0,1
N53084-0,1
N36635,1
N3949,1
N41651-0,1
N1873,1
N64280,1
N47593,1
N46903,1
N64398,1
N7180,1
N57316,1
N20292,1
N38893,1
N23601,1
N37240,1
N14885,1
N36131,1
N20256,1
N19255,1
N64754,1
N15606-0,1
N33279,1
N45229,1
N28945,1
N9841,1
N27191,1
N46208,1
N63893,1
N26519,1
N8741,1
N29261,1
N17983,1
N59703,1
N19316,1
N22301-1,1
N65024,1
N42324,1
N27800,1
N11961-0,1
N4339,1
N17446,1
N50213,1
N18400,1
N32528,1
N649,1
N62742,1
N13542,1
N23017,1
N65014,1
N54091,1
N58237-1,1
N23594,1
N35515,1
N45015-0,1
N31095,1
N4075,1
N13898-0,1
N38834,1
N49999,1
N20493,1
N42581,1
N47264,1
N44496-0,1
N58434,1
N19996-0,1
N17150,1
N40113,1
N45450,1
N34867,1
N12646,1
N57783-0,1
N18298,1
N31644,1
N25702,1
N53206-1,1
N59844,1
N28440,1
N48067,1
N61382,1
N59532,1
N32687,1
N62768,1
N50161,1
N4652,1
N3231,1
N41065-1,1
N22123,1
N55433,1
N6737,1
N50362,1
N37030,1
N12151,1
N45693,1
N54227-0,1
N54863,1
N42071,1
N18921,1
N51691,1
N39252,1
N9028,1
N15939,1
N13353-1,1
N53670,1
N28080,1
N13474,1
N22240,1
N64767,1
N4348,1
N3272,1
N24136-1,1
N27643,1
N38567,1
N24129,1
N47846-1,1
N2296,1
N53454,1
N59996,1
N38896,1
N5883,1
N34379,1
N36740-0,1
N32381-0,1
N38336,1
N16476,1
N30061,1
N64632-1,1
N53590-0,1
N56750,1
N28738-0,1
N48875-0,1
N61416,1
N63535,1
N27960,1
N28023,1
N25421,1
N38206-0,1
N12596-0,1
N38001,1
N32281,1
N53645,1
N5549,1
N2653,1
N24605,1
N27322,1
N7270,1
N55790,1
N4557,1
N19939,1
N8680,1
N59323-0,1
N2684,1
N9684,1
N57443,1
N4988,1
N11688,1
N41929-0,1
N47813-0,1
N45928,1
N60399,1
N6890-0,1
N54442-1,1
N21642,1
N36914-0,1
N63465-0,1
N9806-0,1
N27994,1
N42748,1
N21350,1
N19623-0,1
N31277,1
N17514,1
N2919,1
N27865,1
N23002-0,1
N56930-1,1
N60061,1
N3297-0,1
N305-0,1
N31992,1
N2449,1
N20353,1
N6708,1
N55534,1
N26391,1
N29655,1
N34998-0,1
N44203-0,1
N56501-0,1
N53909-1,1
N13641,1
N29551,1
N4174,1
N20266,1
N3728,1
N32786-1,1
N59868-1,1
N49497,1
N39486,1
N58341,1
N37455,1
N10984,1
N59242,1
N21496,1
N53229,1
N2335,1
N24545,1
N61269,1
N13021,1
N60010,1
N18501,1
N20655,1
N14195,1
N58919,1
N44522,1
N21409,1
N9232,1
N30365,1
N40581,1
N52592,1
N6056-1,1
N48062,1
N28973-0,1
N55113,1
N2268,1
N44743,1
N29462-0,1
N25015-0,1
N2272,1
N48336,1
N18794-0,1
N59002,1
N43240,1
N47317,1
N38527,1
N52348,1
N39871,1
N21017,1
N34325,1
N28725-0,1
N20689-0,1
N40985-1,1
N33122,1
N13824,1
N40164-0,1
N12060,1
N9010,1
N57630,1
N11511-1,1
N17610,1
N45716,1
N45407,1
N10478,1
N18516,1
N6308,1
N42303,1
N36060,1
N37389,1
N54724,1
N28537,1
N29494-1,1
N5700-0,1
N47972,1
N24951-0,1
N26428,1
N16145,1
N13630,1
N46220,1
N60090,1
N13881,1
N2300,1
N23948,1
N50516,1
N4707,1
N42419,1
N40264,1
N61411,1
N64472,1
N57431,1
N27970,1
N13334,1
N26080,1
N41035,1
N8055,1
N62413,1
N47843,1
N14254,1
N28816-1,1
N8142,1
N31317,1
N51512,1
N24859,1
N38484,1
N19420-1,1
N50738,1
N2579,1
N44608-1,1
N28321,1
N22221-0,1
N45630-1,1
N48940,1
N53463,1
N41725-1,1
N34310,1
N34142,1
N36483,1
N16907,1
N22856,1
N46024-0,1
N62651,1
N15907,1
N45804-1,1
N17517,1
N51749,1
N14404,1
N51575,1
N10226-1,1
N44043,1
N60798,1
N79,1
N20426-0,1
N61127,1
N64714,1
N23266,1
N4392,1
N14078,1
N20786,1
N41793,1
N16539,1
N4006,1
N38906,1
N46995,1
N52153-1,1
N42228,1
N624,1
N52560-1,1
N54515,1
N26780-1,1
N26356,1
N21042,1
N25976,1
N56782,1
N7648,1
N52704,1
N17138,1
N46522,1
N7814,1
N14606,1
N18362,1
N20331-0,1
N31626-0,1
N2996,1
N15490,1
N6815,1
N11801,1
N11572-1,1
N22934,1
N48084-1,1
N8056,1
N47905,1
N4851,1
N56590,1
N14322,1
N24424-1,1
N9067,1
N22496,1
N5084,1
N13778,1
N39595-1,1
N8804,1
N27160,1
N10893,1
N48096-0,1
N7459,1
N49839,1
N20305,1
N17704,1
N18533,1
N9939,1
N31501,1
N44370,1
N54148,1
N53374,1
N55610,1
N41367,1
N44447,1
N56145,1
N29366,1
N545,1
N13761,1
N42058,1
N20550,1
N13629,1
N9993,1
N36578,1
N10158,1
N64060,1
N13376,1
N17369,1
N21462,1
N59083,1
N11698-1,1
N19568-0,1
N61234,1
N21253-0,1
N44345,1
N43395,1
N10008-0,1
N11800-0,1
N63372-1,1
N65079,1
N1740,1
N59332,1
N33932-0,1
N62717-0,1
N11504,1
N33991,1
N5557,1
N59375-1,1
N32903,1
N28362,1
N12226,1
N8124,1
N37172,1
N28098,1
N32047,1
N13659,1
N57226-1,1
N53322-0,1
N16077,1
N32527-1,1
N7423,1
N5627,1
N55443,1
N29511-0,1
N14601-0,1
N37940,1
N36604,1
N58017,1
N31652-0,1
N22166,1
N49928,1
N32757,1
N45508,1
N53294,1
N36006-0,1
N12694,1
N28934-0,1
N37805,1
N45487,1
N39210-0,1
N61291,1
N44362,1
N51678,1
N28340-0,1
N55325-0,1
N4516,1
N3051,1
N57189-0,1
N23184-1,1
N29439,1
N3626-0,1
N28327-0,1
N43955-0,1
N12362,1
N58001,1
N40836-0,1
N14364-0,1
N56583,1
N50372-0,1
N14170-1,1
N34495-0,1
N19292-0,1
N55275-0,1
N62436-0,1
N22942-0,1
N45140,1
N40074,1
N279-0,1
N48224-0,1
N20662,1
N33120-0,1
N38448,1
N62947-0,1
N183-0,1
N22564-0,1
N17295,1
N17461,1
N22959,1
N40987-0,1
N40781,1
N42765,1
N39442-0,1
N62991-0,1
N24927,1
N17584,1
N9651,1
N8399,1
N495,1
N16425,1
N37141,1
N30293,1
N40739,1
N63359,1
N10856,1
N35540,1
N1647,1
N54325,1
N28539-0,1
N55878,1
N39387-0,1
N34693,1
N1736,1
N44658,1
N23538,1
N19359,1
N5542-0,1
N40206-0,1
N35991-0,1
N47500,1
N18169,1
N16714,1
N49037,1
N52487,1
N132,1
N28087,1
N24695,1
N32471,1
N48321,1
N61920-1,1
N17348,1
N5137,1
N41398,1
N64637,1
N1488,1
N9331,1
N9040-1,1
N55215,1
N62611,1
N13759,1
N57261,1
N14278,1
N30390,1
N61868,1
N10722,1
N64636,1
N9563,1
N40623,1
N62558,1
N15287,1
N61415,1
N44703,1
N13878,1
N60777,1
N25891,1
N1005,1
N27982,1
N3383,1
N57849,1
N40600,1
N32280,1
N61333,1
N15590,1
N35240,1
N34050,1
N33103,1
N42606,1
N43956,1
N33104,1
N45647,1
N12804,1
N38258,1
N5341,1
N36882,1
N31578-1,1
N61062,1
N513,1
N8177,1
N633-0,1
N17543-0,1
N5597-0,1
N10429,1
N47203,1
N47345,1
N6171-0,1
N46887-0,1
N5037-0,1
N5076-0,1
N63656-0,1
N42972-1,1
N24584-0,1
N19241-0,1
N54603-0,1
N23695-0,1
N10857-0,1
N5291,1
N11196,1
N1232,1
N5050-1,1
N26570,1
N42123,1
N34519,1
N29090,1
N26406,1
N989,1
N3090,1
N54488,1
N7669,1
N15683-0,1
N29558,1
N43913,1
N18628,1
N57050,1
N57593,1
N42247,1
N37357,1
N242,1
N38989,1
N18087,1
N16196,1
N19154,1
N40563,1
N64173,1
N21898,1
N30115,1
N32021,1
N13909,1
N59180,1
N5785,1
N35399,1
N43905,1
N49213,1
N34330,1
N6818,1
N61821,1
N48143,1
N24224-0,1
N18074,1
N6852,1
N3746,1
N63285,1
N9179,1
N23609,1
N22758,1
N58024-1,1
N60663-0,1
N13830,1
N38322,1
N64579,1
N41539,1
N21159,1
N6765,1
N41203,1
N31332-1,1
N9181,1
N37253,1
N5741,1
N11872,1
N25968,1
N27902,1
N2849,1
N3612,1
N57710,1
N19477-1,1
N30097,1
N48869,1
N23183,1
N32926,1
N15864,1
N23200,1
N26310,1
N22685,1
N4473,1
N20945,1
N58230,1
N9398,1
N47806,1
N5348,1
N59629,1
N35354,1
N30108-0,1
N26286-0,1
N27816,1
N31751,1
N10892,1
N31059,1
N10572,1
N36874,1
N4792,1
N41445,1
N24818,1
N1189-0,1
N40,1
N7458,1
N16944,1
N19379,1
N43329,1
N30069-1,1
N59148,1
N32851,1
N18988,1
N19219,1
N38844,1
N39062,1
N4844,1
N28971,1
N60695-1,1
N49043,1
N60942,1
N43788,1
N52393-0,1
N32492,1
N35262,1
N37395-0,1
N48182,1
N48215-1,1
N30207-1,1
N4381,1
N56324,1
N62836,1
N33707,1
N17846,1
N13095,1
N28458,1
N56955,1
N58495,1
N61679,1
N13025,1
N38333-1,1
N24410,1
N64305-1,1
N56720,1
N25074,1
N28141,1
N14377,1
N428-1,1
N56808-0,1
N47040-1,1
N21968,1
N19441,1
N13873,1
N6650,1
N44189,1
N49256,1
N21161,1
N24458-1,1
N3421-0,1
N41117,1
N7326,1
N31633,1
N14716,1
N45462-0,1
N50313,1
N61686,1
N58039,1
N6547-0,1
N36796-0,1
N3216-0,1
N16813-0,1
N58109-0,1
N29880,1
N13179,1
N15313,1
N61764,1
N48533-0,1
N36480-0,1
N2782-0,1
N18378-0,1
N65088-0,1
N10344-0,1
N10359-0,1
N20577-0,1
N4822,1
N36553-0,1
N702,1
N59111,1
N8505,1
N18337,1
N50279,1
N33035,1
N53984-1,1
N46595,1
N47513,1
N25162,1
N48900,1
N5794-1,1
N29306-0,1
N41931,1
N44463-1,1
N42600,1
N12717,1
N33331,1
N26077,1
N26809,1
N41845,1
N58512,1
N49609-1,1
N56715,1
N26461,1
N50088,1
N7196,1
N40216,1
N19393,1
N58924-1,1
N44506,1
N9435,1
N17114,1
N7161,1
N42254,1
N48026,1
N32422,1
N16012,1
N22877,1
N45565,1
N23748,1
N31830,1
N62223,1
N31705,1
N37598,1
N10735,1
N47688,1
N20667,1
N22371-0,1
N54265-0,1
N19614-0,1
N18646,1
N34067,1
N46430,1
N47070,1
N44252,1
N37858,1
N59199,1
N28728,1
N54632,1
N2961-1,1
N9287-1,1
N33451,1
N27969,1
N14698,1
N55263,1
N53311,1
N57045,1
N57575,1
N4563,1
N59430,1
N36695,1
N55324,1
N19919,1
N36903,1
N34244,1
N44296,1
N40870,1
N35903,1
N59634,1
N38885,1
N45458,1
N11051,1
N27996,1
N36362,1
N16289,1
N24285,1
N39397,1
N45500-1,1
N46006,1
N62276,1
N6755,1
N59167,1
N38809,1
N16641,1
N38667,1
N5017,1
N57778,1
N42785,1
N14016,1
N20508,1
N44390-1,1
N60088,1
N1920-0,1
N22580,1
N11835,1
N43381,1
N25594,1
N40992,1
N25129,1
N48388,1
N9590,1
N47715,1
N63021,1
N39457,1
N11751,1
N62618,1
N2084,1
N44737-0,1
N27891-1,1
N17880,1
N16155,1
N47651,1
N60391,1
N33663-0,1
N4215-1,1
N629,1
N58118,1
N13451,1
N35349,1
N34639,1
N18922,1
N12784,1
N21819,1
N47865,1
N39808,1
N19314,1
N50369,1
N23298,1
N43467,1
N27438,1
N11295,1
N63051,1
N40085-1,1
N8889-1,1
N41818,1
N18571-1,1
N59908-0,1
N49446,1
N2401,1
N98,1
N3756,1
N38009,1
N60847,1
N48531,1
N47307,1
N53808,1
N26141,1
N44599,1
N12335,1
N44750,1
N37822,1
N57562,1
N45150,1
N56272,1
N55193-0,1
N8694,1
N12318,1
N34666,1
N51222,1
N7690,1
N55544-0,1
N37646,1
N24491,1
N38897,1
N54611,1
N14540,1
N28861-1,1
N63001,1
N8781,1
N58921,1
N41574,1
N58249,1
N23180-0,1
N38173-1,1
N23022,1
N28756,1
N45044,1
N6261,1
N26379,1
N14789,1
N20629,1
N12235,1
N6350,1
N22683,1
N19436,1
N4663,1
N47312,1
N28160,1
N59436-0,1
N19887-0,1
N39,1
N25315-1,1
N8186,1
N56523-1,1
N44115,1
N7591,1
N14109,1
N48278,1
N52686,1
N59834,1
N22855-1,1
N64234,1
N28534,1
N47955,1
N33269,1
N46794,1
N17287,1
N12869-0,1
N54626,1
N32124,1
N3815,1
N58214,1
N61506,1
N57053-1,1
N52927,1
N47839,1
N15618,1
N27190,1
N25856,1
N62639,1
N20054,1
N51208,1
N26047,1
N39150,1
N43836,1
N15051-1,1
N28689,1
N3507,1
N3704-1,1
N6782,1
N46334,1
N28793,1
N63181,1
N48638,1
N13581,1
N55685,1
N14299,1
N39120,1
N7798,1
N63914,1
N9995,1
N53260,1
N63805-0,1
N26797,1
N32201,1
N32562,1
N21946,1
N65106,1
N1390,1
N35533,1
N41768,1
N62110,1
N28448,1
N44662,1
N13804,1
N43829,1
N46718-1,1
N27562,1
N29025,1
N15780-1,1
N49959,1
N41270,1
N16836,1
N35362,1
N19085,1
N11429,1
N52847,1
N61326-0,1
N40883,1
N48951,1
N47266,1
N39796-1,1
N11260,1
N57308,1
N64427,1
N18125,1
N50951,1
N6142-1,1
N28591-0,1
N16616-1,1
N30051,1
N44821,1
N57839,1
N1684-1,1
N59682,1
N50023-0,1
N57263,1
N23871,1
N9267-0,1
N3311,1
N38569,1
N27179,1
N53715-1,1
N56157,1
N13449,1
N34217,1
N45399,1
N5383,1
N35858,1
N13173,1
N22636,1
N61907,1
N807,1
N3370,1
N361,1
N51707,1
N59222,1
N14764,1
N5684,1
N59622-1,1
N10894,1
N60431,1
N32107,1
N24941,1
N6446,1
N19668,1
N6497,1
N856,1
N35542,1
N22051,1
N22899,1
N56219,1
N47305,1
N62911,1
N2380,1
N46187,1
N22458,1
N55279-1,1
N17790,1
N60409,1
N53812,1
N33613,1
N9833,1
N54140,1
N50733,1
N64481,1
N59102,1
N41917-1,1
N63130,1
N53476-0,1
N32279,1
N18891,1
N50582,1
N20251,1
N47470,1
N830,1
N31994,1
N14230,1
N49293,1
N1067-1,1
N31831,1
N18067,1
N63951,1
N29422,1
N61288,1
N20061,1
N64557,1
N16753,1
N18768,1
N964,1
N41923,1
N38286,1
N49204,1
N32411,1
N31133,1
N41644,1
N1640,1
N2903,1
N878,1
N62279,1
N43236,1
N15264,1
N3107,1
N45639,1
N7743,1
N16626,1
N33865,1
N15896,1
N60969-1,1
N53378,1
N14248,1
N17447-1,1
N2840,1
N36388,1
N9959-0,1
N14009,1
N32960,1
N14563,1
N42668-0,1
N44542,1
N49028,1
N4360,1
N24165,1
N65051,1
N55801,1
N48611,1
N4987,1
N56239,1
N22531,1
N56710-0,1
N46214-0,1
N31651,1
N3743,1
N37,1
N35531,1
N25169,1
N48774,1
N43812,1
N36558,1
N8579,1
N4833,1
N57067,1
N34484,1
N35396,1
N48478,1
N34222,1
N49948-0,1
N16498,1
N25230,1
N17523,1
N33783,1
N53757,1
N9698,1
N7129-1,1
N46780,1
N18836,1
N11069,1
N30642,1
N60143,1
N18434,1
N14481-1,1
N33275,1
N54028,1
N26479,1
N21839,1
N39026,1
N15764,1
N46068,1
N46543,1
N62540,1
N17538,1
N54289,1
N60693,1
N35952,1
N59351,1
N53143,1
N36486,1
N62104-0,1
N49385,1
N3814,1
N1198,1
N3515,1
N54736,1
N11965,1
N46677,1
N4713,1
N38734,1
N12443,1
N51858-0,1
N44406,1
N45108,1
N19057-1,1
N16399,1
N10739,1
N47015,1
N13492,1
N55498,1
N60430,1
N27281,1
N62307,1
N53927,1
N30975,1
N50081,1
N51585-1,1
N54273,1
N31309,1
N45103,1
N41829,1
N53881,1
N2940,1
N42469,1
N47740,1
N21035,1
N10453,1
N15720,1
N26088,1
N26414,1
N28757-1,1
N58212-1,1
N21974,1
N3986,1
N930,1
N19074,1
N2497,1
N27247,1
N26935,1
N5577,1
N52292,1
N53325,1
N59997,1
N47029,1
N3110,1
N22622,1
N25593,1
N20564,1
N14829-0,1
N46427,1
N8353-0,1
N41924,1
N18113,1
N25564,1
N25016,1
N15165,1
N15674,1
N14983,1
N64386,1
N59697,1
N24875,1
N24083-1,1
N21471,1
N49660,1
N15499,1
N27682,1
N35752,1
N10545,1
N6109,1
N33933,1
N34151,1
N30569,1
N44794,1
N30692,1
N1590,1
N14187,1
N48748,1
N18541,1
N43261,1
N46771,1
N20961-1,1
N33384,1
N13293,1
N13042,1
N8034,1
N60138,1
N53469,1
N13841,1
N60227,1
N20279,1
N40385,1
N27718,1
N50460,1
N1485,1
N30632,1
N47017,1
N61532-0,1
N46408,1
N29044,1
N46076-0,1
N43589,1
N17689,1
N50504-1,1
N48881,1
N30371,1
N53203,1
N17415,1
N1527,1
N23346-1,1
N5808,1
N20494,1
N43851,1
N40626,1
N14065,1
N22691,1
N45479-0,1
N9257-0,1
N18414,1
N42327,1
N25132,1
N24984,1
N41830-1,1
N43498-1,1
N3865-1,1
N39156,1
N58811,1
N58974,1
N48340-1,1
N10905,1
N56676,1
N25017,1
N15984,1
N31523,1
N62291-1,1
N39467,1
N41331,1
N14607-0,1
N2769,1
N29693-0,1
N26400,1
N5659-0,1
N36591,1
N62610-0,1
N4683,1
N10770,1
N22774-0,1
N49950,1
N45358,1
N22874-0,1
N65016-0,1
N26236-0,1
N50658-0,1
N27124,1
N18432,1
N14577,1
N42793,1
N15525-1,1
N41005,1
N8187,1
N30877,1
N50305,1
N43828,1
N53805,1
N53437,1
N57447,1
N58629,1
N26013-1,1
N38840,1
N6336,1
N57785,1
N17720-1,1
N51513,1
N9210,1
N5370,1
N39783,1
N21026,1
N15831,1
N3668,1
N9009-1,1
N59256,1
N5666,1
N3767,1
N55719,1
N17956,1
N282,1
N55686,1
N31696,1
N32044,1
N17221,1
N56763,1
N60712,1
N59499,1
N41307,1
N6787-1,1
N16927,1
N47875,1
N62562,1
N19601,1
N64001,1
N36777-0,1
N25084,1
N58266,1
N29794,1
N13850,1
N58159,1
N47105,1
N44338,1
N19248,1
N61201,1
N24586,1
N10203,1
N5543,1
N51348,1
N26565,1
N50863,1
N57798,1
N25127-1,1
N7732,1
N32904,1
N27675,1
N8013,1
N61431,1
N51106,1
N49580,1
N9209,1
N17434,1
N13988,1
N22645,1
N43931,1
N36158,1
N38291,1
N20858-1,1
N22953,1
N11132,1
N4783,1
N2357,1
N40474,1
N20065,1
N3464,1
N58494,1
N61004,1
N19055,1
N62707,1
N27852,1
N57736,1
N26259,1
N4493,1
N10131,1
N54398-1,1
N5875,1
N23792-0,1
N18318,1
N29715-1,1
N22021,1
N63460,1
N21041,1
N51638-1,1
N63364-1,1
N58114-1,1
N31041,1
N20773,1
N49503,1
N27934,1
N38061,1
N14861,1
N3133,1
N27607,1
N64292,1
N63494,1
N26762-1,1
N43425,1
N60040,1
N4185,1
N13626-1,1
N30694,1
N22555,1
N40520,1
N6296,1
N32533-1,1
N54902,1
N16276,1
N22939-0,1
N32064,1
N4303,1
N40219,1
N20929-1,1
N43733-1,1
N33126,1
N30761,1
N12826,1
N19271,1
N41662,1
N62983,1
N5328-1,1
N54825-0,1
N46093,1
N2729,1
N44214,1
N45810,1
N17247,1
N20165-0,1
N5476-0,1
N18145-1,1
N29124-0,1
N35868,1
N63127,1
N34742,1
N26807,1
N60308,1
N39588,1
N64508-1,1
N36686,1
N6032,1
N9832,1
N36070,1
N26852-1,1
N55566,1
N49132,1
N25613,1
N48770,1
N38919,1
N61751,1
N18589,1
N9880,1
N16838,1
N3022,1
N35394,1
N35659,1
N1948,1
N23473,1
N38415,1
N17726,1
N39484,1
N53013-1,1
N60717,1
N37459,1
N32578,1
N46901-1,1
N37420-1,1
N40768-0,1
N50514-1,1
N17519,1
N53069-0,1
N21266,1
N59890-1,1
N57504,1
N8244,1
N21943,1
N40764,1
N23371,1
N53539,1
N34654,1
N24683,1
N59437,1
N42889,1
N46143,1
N10324,1
N7681,1
N63976,1
N44263,1
N47492,1
N50094,1
N18253-1,1
N23454,1
N23928-0,1
N37463-1,1
N25356,1
N15584,1
N14183,1
N39426,1
N40533,1
N54261,1
N31369,1
N60037,1
N40866,1
N42477,1
N56739,1
N31179-1,1
N15959-1,1
N61328,1
N14333-0,1
N52758,1
N19357,1
N42340,1
N2305,1
N39653,1
N2442,1
N35686,1
N14572,1
N42783,1
N63537,1
N14778,1
N42277,1
N35507,1
N57969,1
N12966,1
N37654,1
N32709,1
N33072,1
N29434,1
N31630-1,1
N21804,1
N37478,1
N12057,1
N40547,1
N6016,1
N3284,1
N13796,1
N17226,1
N49010,1
N52058,1
N17457,1
N55316,1
N46088-0,1
N27906-0,1
N30291-0,1
N2069,1
N64494,1
N21652,1
N2194,1
N19387-1,1
N45023-0,1
N49624,1
N40775,1
N15609,1
N12650,1
N57058,1
N43251,1
N22119,1
N26377,1
N24355-0,1
N55441,1
N4996,1
N53794,1
N34029,1
N44638,1
N43424,1
N48824-1,1
N16551,1
N61502,1
N36311,1
N62978,1
N47018,1
N18345,1
N25402,1
N27653,1
N36237,1
N24454,1
N11059,1
N64911,1
N39964,1
N24451,1
N48036,1
N46950,1
N10088,1
N1426,1
N22605,1
N26884,1
N63000,1
N57317,1
N17731,1
N24011,1
N33238,1
N14921,1
N3957-0,1
N39657,1
N5148,1
N3359,1
N47928,1
N17838,1
N50932,1
N8787,1
N18224,1
N15285-0,1
N1164,1
N18696,1
N46881,1
N1159,1
N29109-0,1
N19969-0,1
N34131,1
N15889,1
N51083,1
N20267-1,1
N9586,1
N43793,1
N52520-0,1
N40310,1
N33860,1
N31773,1
N27360,1
N17302-1,1
N54756,1
N5977,1
N9494,1
N16964,1
N65164,1
N22897,1
N1205,1
N2459,1
N54274-1,1
N10734,1
N29179,1
N3994,1
N4941,1
N41395,1
N56562,1
N60512,1
N7696,1
N34893,1
N39213-1,1
N18864,1
N37306,1
N41839,1
N2219,1
N10751,1
N3202,1
N6883,1
N11161,1
N31514,1
N7176,1
N34207,1
N33900,1
N7558,1
N30838,1
N21632,1
N62735,1
N12305,1
N21213,1
N47483,1
N55520,1
N18668,1
N59849,1
N40099,1
N20523,1
N7826-1,1
N53273,1
N22543,1
N172,1
N23467,1
N24714,1
N7799-1,1
N56297,1
N26798,1
N59610,1
N60022,1
N32228,1
N61592,1
N17614,1
N54463,1
N43089,1
N45580,1
N15947-0,1
N48772,1
N49958,1
N44378,1
N17651,1
N24748,1
N40182,1
N51246,1
N2443,1
N43729,1
N18444,1
N61815,1
N11554,1
N40250,1
N35932,1
N59483,1
N28107,1
N44881,1
N12953,1
N17288,1
N13917,1
N21810,1
N55329,1
N12249,1
N53066,1
N60139,1
N41907,1
N44267,1
N19851,1
N4430,1
N28021,1
N19572,1
N64935,1
N57130,1
N45853,1
N62974,1
N55258,1
N35019,1
N63904,1
N13551,1
N15568-1,1
N17223,1
N27931,1
N8895,1
N60057,1
N41066,1
N17886-0,1
N383-0,1
N49732,1
N12359-0,1
N60101,1
N10254,1
N53427,1
N7605,1
N37653,1
N41178,1
N43480,1
N26892,1
N53350-1,1
N32550,1
N11278,1
N15750-0,1
N55506,1
N26172-0,1
N9912-0,1
N15057,1
N44248,1
N50307,1
N9665,1
N1235,1
N24498,1
N11766,1
N57468,1
N30404,1
N29375,1
N16339,1
N27870,1
N9359,1
N15770,1
N18451,1
N52570,1
N63176,1
N56520-1,1
N1875,1
N62249,1
N24790,1
N37790,1
N26121,1
N32406,1
N14815,1
N26020,1
N4688,1
N61593-1,1
N12365,1
N9307,1
N43930,1
N61727,1
N10744,1
N8427-1,1
N24100,1
N31409-1,1
N9605,1
N3801,1
N2685,1
N35079,1
N44567,1
N42685,1
N46182-0,1
N47959,1
N38144,1
N19910,1
N27977,1
N20220,1
N7762,1
N4400,1
N22114,1
N3969-0,1
N57972-0,1
N4661-0,1
N35117,1
N30359,1
N36796-1,1
N12831-0,1
N40553,1
N23784-0,1
N45837,1
N8267-1,1
N9027,1
N55819-1,1
N10727,1
N24250,1
N2141,1
N38450,1
N42124,1
N16436,1
N18216,1
N11097,1
N35795,1
N60053,1
N23107-0,1
N21270,1
N43528-0,1
N46997,1
N42063,1
N46480,1
N28506-1,1
N27861,1
N26981,1
N42809,1
N45195,1
N15567,1
N44242,1
N29281,1
N56300-1,1
N37222,1
N12613-0,1
N12402,1
N51333,1
N23904,1
N11880,1
N53611,1
N14995,1
N7464,1
N45001-0,1
N63791-0,1
N5202,1
N60908,1
N26656-0,1
N1568,1
N50717,1
N14944,1
N29791,1
N19274,1
N4494,1
N39563,1
N16619-0,1
N12719,1
N2191,1
N64375,1
N21964,1
N57961,1
N35919,1
N13953,1
N65094-0,1
N3948,1
N46999,1
N60589,1
N29498,1
N58337,1
N61737,1
N24278,1
N10909,1
N21172,1
N4771,1
N40634,1
N49378,1
N12276,1
N56467,1
N64862,1
N49922,1
N61582,1
N32283-1,1
N23176-0,1
N21142-1,1
N64296-1,1
N17366,1
N52017,1
N24029,1
N7345,1
N64287-0,1
N57174,1
N13453,1
N19253,1
N44466,1
N47800,1
N19482,1
N52157,1
N62257,1
N30693,1
N31524,1
N41001,1
N15589,1
N35278,1
N24610,1
N28929,1
N57156,1
N37049,1
N50400,1
N14472,1
N22363-1,1
N26143,1
N35848,1
N23814-1,1
N57550,1
N8723,1
N61346,1
N33404,1
N38702,1
N33607,1
N10947,1
N31187,1
N10805,1
N31299-1,1
N5898,1
N34504-1,1
N48598,1
N26460,1
N2112,1
N35702,1
N56685-1,1
N38346,1
N39814-1,1
N2908,1
N20419,1
N1505,1
N49671,1
N37444,1
N34796,1
N52115,1
N61289,1
N21557,1
N37849,1
N31475,1
N44873,1
